vgatherdpd xmm0, [rax + xmm0 * 1  + 0x0], xmm0 ;c4e2f9920400
vgatherdps xmm1, [rsp + xmm31 * 8 + 0xFFFF8], xmm15 ;c4a201928cfcf8ff0f00
vgatherdps xmm1, [r15 + xmm18 * 8 + 0xFFFF8], xmm0 ;c4c279928cd7f8ff0f00
vgatherdps xmm1, [r15 + xmm18 * 8 + 0xFFFF8], xmm1 ;c4c271928cd7f8ff0f00
vgatherdps xmm1, [r15 + xmm18 * 8 + 0xFFFF8], xmm15 ;c4c201928cd7f8ff0f00
vgatherdps xmm1, [rsp + xmm12 * 8 + 0xFFFF8], xmm0 ;c4a279928ce4f8ff0f00
vgatherdps xmm1, [rsp + xmm12 * 8 + 0xFFFF8], xmm1 ;c4a271928ce4f8ff0f00
vgatherdps xmm1, [rsp + xmm12 * 8 + 0xFFFF8], xmm15 ;c4a201928ce4f8ff0f00
vgatherdps xmm1, [r14 + xmm5 * 8 + 0xFFFF8], xmm0 ;c4c279928ceef8ff0f00
vgatherdps xmm1, [r14 + xmm5 * 8 + 0xFFFF8], xmm1 ;c4c271928ceef8ff0f00
vgatherdps xmm1, [r14 + xmm5 * 8 + 0xFFFF8], xmm15 ;c4c201928ceef8ff0f00
vgatherdps xmm15, [rax + xmm0 * 1  + 0x0], xmm0 ;c46279923c00
vgatherdps xmm15, [rax + xmm0 * 1  + 0x0], xmm1 ;c46271923c00
vgatherdps xmm15, [rax + xmm0 * 1  + 0x0], xmm15 ;c46201923c00
vgatherdps xmm15, [rax + xmm0 + 0xFFFF], xmm0 ;c4627992bc00ffff0000
vgatherdps xmm15, [rax + xmm0 + 0xFFFF], xmm1 ;c4627192bc00ffff0000
vgatherdps xmm15, [rax + xmm0 + 0xFFFF], xmm15 ;c4620192bc00ffff0000
vgatherdps xmm15, [r15 + xmm15 + 0xFFFF], xmm0 ;c4027992bc3fffff0000
vgatherdps xmm15, [r15 + xmm15 + 0xFFFF], xmm1 ;c4027192bc3fffff0000
vgatherdps xmm15, [r15 + xmm15 + 0xFFFF], xmm15 ;c4020192bc3fffff0000
vgatherdps xmm15, [rax + xmm31 + 0xFFFF], xmm0 ;c4227992bc38ffff0000
vgatherdps xmm15, [rax + xmm31 + 0xFFFF], xmm1 ;c4227192bc38ffff0000
vgatherdps xmm15, [rax + xmm31 + 0xFFFF], xmm15 ;c4220192bc38ffff0000
vgatherdps xmm15, [rax + xmm0 * 2 + 0xFFFF2], xmm0 ;c4627992bc40f2ff0f00
vgatherdps xmm15, [rax + xmm0 * 2 + 0xFFFF2], xmm1 ;c4627192bc40f2ff0f00
vgatherdps xmm15, [rax + xmm0 * 2 + 0xFFFF2], xmm15 ;c4620192bc40f2ff0f00
vgatherdps xmm15, [rax + xmm1 * 4 + 0xFFFF4], xmm0 ;c4627992bc88f4ff0f00
vgatherdps xmm15, [rax + xmm1 * 4 + 0xFFFF4], xmm1 ;c4627192bc88f4ff0f00
vgatherdps xmm15, [rax + xmm1 * 4 + 0xFFFF4], xmm15 ;c4620192bc88f4ff0f00
vgatherdps xmm15, [rax + xmm15 * 8 + 0xFFFF8], xmm0 ;c4227992bcf8f8ff0f00
vgatherdps xmm15, [rax + xmm15 * 8 + 0xFFFF8], xmm1 ;c4227192bcf8f8ff0f00
vgatherdps xmm15, [rax + xmm15 * 8 + 0xFFFF8], xmm15 ;c4220192bcf8f8ff0f00
vgatherdps xmm15, [rsp + xmm31 * 8 + 0xFFFF8], xmm0 ;c4227992bcfcf8ff0f00
vgatherdps xmm15, [rsp + xmm31 * 8 + 0xFFFF8], xmm1 ;c4227192bcfcf8ff0f00
vgatherdps xmm15, [rsp + xmm31 * 8 + 0xFFFF8], xmm15 ;c4220192bcfcf8ff0f00
vgatherdps xmm15, [r15 + xmm18 * 8 + 0xFFFF8], xmm0 ;c4427992bcd7f8ff0f00
vgatherdps xmm15, [r15 + xmm18 * 8 + 0xFFFF8], xmm1 ;c4427192bcd7f8ff0f00
vgatherdps xmm15, [r15 + xmm18 * 8 + 0xFFFF8], xmm15 ;c4420192bcd7f8ff0f00
vgatherdps xmm15, [rsp + xmm12 * 8 + 0xFFFF8], xmm0 ;c4227992bce4f8ff0f00
vgatherdps xmm15, [rsp + xmm12 * 8 + 0xFFFF8], xmm1 ;c4227192bce4f8ff0f00
vgatherdps xmm15, [rsp + xmm12 * 8 + 0xFFFF8], xmm15 ;c4220192bce4f8ff0f00
vgatherdps xmm15, [r14 + xmm5 * 8 + 0xFFFF8], xmm0 ;c4427992bceef8ff0f00
vgatherdps xmm15, [r14 + xmm5 * 8 + 0xFFFF8], xmm1 ;c4427192bceef8ff0f00
vgatherdps xmm15, [r14 + xmm5 * 8 + 0xFFFF8], xmm15 ;c4420192bceef8ff0f00
vgatherdps ymm0, [rax + ymm0 * 1  + 0x0], ymm0 ;c4e27d920400
vgatherdps ymm0, [rax + ymm0 * 1  + 0x0], ymm1 ;c4e275920400
vgatherdps ymm0, [rax + ymm0 * 1  + 0x0], ymm15 ;c4e205920400
vgatherdps ymm0, [rax + ymm0 + 0xFFFF], ymm0 ;c4e27d928400ffff0000
vgatherdps ymm0, [rax + ymm0 + 0xFFFF], ymm1 ;c4e275928400ffff0000
vgatherdps ymm0, [rax + ymm0 + 0xFFFF], ymm15 ;c4e205928400ffff0000
vgatherdps ymm0, [r15 + ymm15 + 0xFFFF], ymm0 ;c4827d92843fffff0000
vgatherdps ymm0, [r15 + ymm15 + 0xFFFF], ymm1 ;c4827592843fffff0000
vgatherdps ymm0, [r15 + ymm15 + 0xFFFF], ymm15 ;c4820592843fffff0000
vgatherdps ymm0, [rax + ymm31 + 0xFFFF], ymm0 ;c4a27d928438ffff0000
vgatherdps ymm0, [rax + ymm31 + 0xFFFF], ymm1 ;c4a275928438ffff0000
vgatherdps ymm0, [rax + ymm31 + 0xFFFF], ymm15 ;c4a205928438ffff0000
vgatherdps ymm0, [rax + ymm0 * 2 + 0xFFFF2], ymm0 ;c4e27d928440f2ff0f00
vgatherdps ymm0, [rax + ymm0 * 2 + 0xFFFF2], ymm1 ;c4e275928440f2ff0f00
vgatherdps ymm0, [rax + ymm0 * 2 + 0xFFFF2], ymm15 ;c4e205928440f2ff0f00
vgatherdps ymm0, [rax + ymm1 * 4 + 0xFFFF4], ymm0 ;c4e27d928488f4ff0f00
vgatherdps ymm0, [rax + ymm1 * 4 + 0xFFFF4], ymm1 ;c4e275928488f4ff0f00
vgatherdps ymm0, [rax + ymm1 * 4 + 0xFFFF4], ymm15 ;c4e205928488f4ff0f00
vgatherdps ymm0, [rax + ymm15 * 8 + 0xFFFF8], ymm0 ;c4a27d9284f8f8ff0f00
vgatherdps ymm0, [rax + ymm15 * 8 + 0xFFFF8], ymm1 ;c4a2759284f8f8ff0f00
vgatherdps ymm0, [rax + ymm15 * 8 + 0xFFFF8], ymm15 ;c4a2059284f8f8ff0f00
vgatherdps ymm0, [rsp + ymm31 * 8 + 0xFFFF8], ymm0 ;c4a27d9284fcf8ff0f00
vgatherdps ymm0, [rsp + ymm31 * 8 + 0xFFFF8], ymm1 ;c4a2759284fcf8ff0f00
vgatherdps ymm0, [rsp + ymm31 * 8 + 0xFFFF8], ymm15 ;c4a2059284fcf8ff0f00
vgatherdps ymm0, [r15 + ymm18 * 8 + 0xFFFF8], ymm0 ;c4c27d9284d7f8ff0f00
vgatherdps ymm0, [r15 + ymm18 * 8 + 0xFFFF8], ymm1 ;c4c2759284d7f8ff0f00
vgatherdps ymm0, [r15 + ymm18 * 8 + 0xFFFF8], ymm15 ;c4c2059284d7f8ff0f00
vgatherdps ymm0, [rsp + ymm12 * 8 + 0xFFFF8], ymm0 ;c4a27d9284e4f8ff0f00
vgatherdps ymm0, [rsp + ymm12 * 8 + 0xFFFF8], ymm1 ;c4a2759284e4f8ff0f00
vgatherdps ymm0, [rsp + ymm12 * 8 + 0xFFFF8], ymm15 ;c4a2059284e4f8ff0f00
vgatherdps ymm0, [r14 + ymm5 * 8 + 0xFFFF8], ymm0 ;c4c27d9284eef8ff0f00
vgatherdps ymm0, [r14 + ymm5 * 8 + 0xFFFF8], ymm1 ;c4c2759284eef8ff0f00
vgatherdps ymm0, [r14 + ymm5 * 8 + 0xFFFF8], ymm15 ;c4c2059284eef8ff0f00
vgatherdps ymm1, [rax + ymm0 * 1  + 0x0], ymm0 ;c4e27d920c00
vgatherdps ymm1, [rax + ymm0 * 1  + 0x0], ymm1 ;c4e275920c00
vgatherdps ymm1, [rax + ymm0 * 1  + 0x0], ymm15 ;c4e205920c00
vgatherdps ymm1, [rax + ymm0 + 0xFFFF], ymm0 ;c4e27d928c00ffff0000
vgatherdps ymm1, [rax + ymm0 + 0xFFFF], ymm1 ;c4e275928c00ffff0000
vgatherdps ymm1, [rax + ymm0 + 0xFFFF], ymm15 ;c4e205928c00ffff0000
vgatherdps ymm1, [r15 + ymm15 + 0xFFFF], ymm0 ;c4827d928c3fffff0000
vgatherdps ymm1, [r15 + ymm15 + 0xFFFF], ymm1 ;c48275928c3fffff0000
vgatherdps ymm1, [r15 + ymm15 + 0xFFFF], ymm15 ;c48205928c3fffff0000
vgatherdps ymm1, [rax + ymm31 + 0xFFFF], ymm0 ;c4a27d928c38ffff0000
vgatherdps ymm1, [rax + ymm31 + 0xFFFF], ymm1 ;c4a275928c38ffff0000
vgatherdps ymm1, [rax + ymm31 + 0xFFFF], ymm15 ;c4a205928c38ffff0000
vgatherdps ymm1, [rax + ymm0 * 2 + 0xFFFF2], ymm0 ;c4e27d928c40f2ff0f00
vgatherdps ymm1, [rax + ymm0 * 2 + 0xFFFF2], ymm1 ;c4e275928c40f2ff0f00
vgatherdps ymm1, [rax + ymm0 * 2 + 0xFFFF2], ymm15 ;c4e205928c40f2ff0f00
vgatherdps ymm1, [rax + ymm1 * 4 + 0xFFFF4], ymm0 ;c4e27d928c88f4ff0f00
vgatherdps ymm1, [rax + ymm1 * 4 + 0xFFFF4], ymm1 ;c4e275928c88f4ff0f00
vgatherdps ymm1, [rax + ymm1 * 4 + 0xFFFF4], ymm15 ;c4e205928c88f4ff0f00
vgatherdps ymm1, [rax + ymm15 * 8 + 0xFFFF8], ymm0 ;c4a27d928cf8f8ff0f00
vgatherdps ymm1, [rax + ymm15 * 8 + 0xFFFF8], ymm1 ;c4a275928cf8f8ff0f00
vgatherdps ymm1, [rax + ymm15 * 8 + 0xFFFF8], ymm15 ;c4a205928cf8f8ff0f00
vgatherdps ymm1, [rsp + ymm31 * 8 + 0xFFFF8], ymm0 ;c4a27d928cfcf8ff0f00
vgatherdps ymm1, [rsp + ymm31 * 8 + 0xFFFF8], ymm1 ;c4a275928cfcf8ff0f00
vgatherdps ymm1, [rsp + ymm31 * 8 + 0xFFFF8], ymm15 ;c4a205928cfcf8ff0f00
vgatherdps ymm1, [r15 + ymm18 * 8 + 0xFFFF8], ymm0 ;c4c27d928cd7f8ff0f00
vgatherdps ymm1, [r15 + ymm18 * 8 + 0xFFFF8], ymm1 ;c4c275928cd7f8ff0f00
vgatherdps ymm1, [r15 + ymm18 * 8 + 0xFFFF8], ymm15 ;c4c205928cd7f8ff0f00
vgatherdps ymm1, [rsp + ymm12 * 8 + 0xFFFF8], ymm0 ;c4a27d928ce4f8ff0f00
vgatherdps ymm1, [rsp + ymm12 * 8 + 0xFFFF8], ymm1 ;c4a275928ce4f8ff0f00
vgatherdps ymm1, [rsp + ymm12 * 8 + 0xFFFF8], ymm15 ;c4a205928ce4f8ff0f00
vgatherdps ymm1, [r14 + ymm5 * 8 + 0xFFFF8], ymm0 ;c4c27d928ceef8ff0f00
vgatherdps ymm1, [r14 + ymm5 * 8 + 0xFFFF8], ymm1 ;c4c275928ceef8ff0f00
vgatherdps ymm1, [r14 + ymm5 * 8 + 0xFFFF8], ymm15 ;c4c205928ceef8ff0f00
vgatherdps ymm15, [rax + ymm0 * 1  + 0x0], ymm0 ;c4627d923c00
vgatherdps ymm15, [rax + ymm0 * 1  + 0x0], ymm1 ;c46275923c00
vgatherdps ymm15, [rax + ymm0 * 1  + 0x0], ymm15 ;c46205923c00
vgatherdps ymm15, [rax + ymm0 + 0xFFFF], ymm0 ;c4627d92bc00ffff0000
vgatherdps ymm15, [rax + ymm0 + 0xFFFF], ymm1 ;c4627592bc00ffff0000
vgatherdps ymm15, [rax + ymm0 + 0xFFFF], ymm15 ;c4620592bc00ffff0000
vgatherdps ymm15, [r15 + ymm15 + 0xFFFF], ymm0 ;c4027d92bc3fffff0000
vgatherdps ymm15, [r15 + ymm15 + 0xFFFF], ymm1 ;c4027592bc3fffff0000
vgatherdps ymm15, [r15 + ymm15 + 0xFFFF], ymm15 ;c4020592bc3fffff0000
vgatherdps ymm15, [rax + ymm31 + 0xFFFF], ymm0 ;c4227d92bc38ffff0000
vgatherdps ymm15, [rax + ymm31 + 0xFFFF], ymm1 ;c4227592bc38ffff0000
vgatherdps ymm15, [rax + ymm31 + 0xFFFF], ymm15 ;c4220592bc38ffff0000
vgatherdps ymm15, [rax + ymm0 * 2 + 0xFFFF2], ymm0 ;c4627d92bc40f2ff0f00
vgatherdps ymm15, [rax + ymm0 * 2 + 0xFFFF2], ymm1 ;c4627592bc40f2ff0f00
vgatherdps ymm15, [rax + ymm0 * 2 + 0xFFFF2], ymm15 ;c4620592bc40f2ff0f00
vgatherdps ymm15, [rax + ymm1 * 4 + 0xFFFF4], ymm0 ;c4627d92bc88f4ff0f00
vgatherdps ymm15, [rax + ymm1 * 4 + 0xFFFF4], ymm1 ;c4627592bc88f4ff0f00
vgatherdps ymm15, [rax + ymm1 * 4 + 0xFFFF4], ymm15 ;c4620592bc88f4ff0f00
vgatherdps ymm15, [rax + ymm15 * 8 + 0xFFFF8], ymm0 ;c4227d92bcf8f8ff0f00
vgatherdps ymm15, [rax + ymm15 * 8 + 0xFFFF8], ymm1 ;c4227592bcf8f8ff0f00
vgatherdps ymm15, [rax + ymm15 * 8 + 0xFFFF8], ymm15 ;c4220592bcf8f8ff0f00
vgatherdps ymm15, [rsp + ymm31 * 8 + 0xFFFF8], ymm0 ;c4227d92bcfcf8ff0f00
vgatherdps ymm15, [rsp + ymm31 * 8 + 0xFFFF8], ymm1 ;c4227592bcfcf8ff0f00
vgatherdps ymm15, [rsp + ymm31 * 8 + 0xFFFF8], ymm15 ;c4220592bcfcf8ff0f00
vgatherdps ymm15, [r15 + ymm18 * 8 + 0xFFFF8], ymm0 ;c4427d92bcd7f8ff0f00
vgatherdps ymm15, [r15 + ymm18 * 8 + 0xFFFF8], ymm1 ;c4427592bcd7f8ff0f00
vgatherdps ymm15, [r15 + ymm18 * 8 + 0xFFFF8], ymm15 ;c4420592bcd7f8ff0f00
vgatherdps ymm15, [rsp + ymm12 * 8 + 0xFFFF8], ymm0 ;c4227d92bce4f8ff0f00
vgatherdps ymm15, [rsp + ymm12 * 8 + 0xFFFF8], ymm1 ;c4227592bce4f8ff0f00
vgatherdps ymm15, [rsp + ymm12 * 8 + 0xFFFF8], ymm15 ;c4220592bce4f8ff0f00
vgatherdps ymm15, [r14 + ymm5 * 8 + 0xFFFF8], ymm0 ;c4427d92bceef8ff0f00
vgatherdps ymm15, [r14 + ymm5 * 8 + 0xFFFF8], ymm1 ;c4427592bceef8ff0f00
vgatherdps ymm15, [r14 + ymm5 * 8 + 0xFFFF8], ymm15 ;c4420592bceef8ff0f00
vgatherqpd xmm0, [xmm1], xmm0 ;c4e2f993040d00000000
vgatherqpd xmm0, [xmm1], xmm1 ;c4e2f193040d00000000
vgatherqpd xmm0, [xmm1], xmm15 ;c4e28193040d00000000
vgatherqpd xmm1, [xmm1], xmm0 ;c4e2f9930c0d00000000
vgatherqpd xmm1, [xmm1], xmm1 ;c4e2f1930c0d00000000
vgatherqpd xmm1, [xmm1], xmm15 ;c4e281930c0d00000000
vgatherqpd xmm15, [xmm1], xmm0 ;c462f9933c0d00000000
vgatherqpd xmm15, [xmm1], xmm1 ;c462f1933c0d00000000
vgatherqpd xmm15, [xmm1], xmm15 ;c46281933c0d00000000
vgatherqpd ymm0, [ymm1], ymm0 ;c4e2fd93040d00000000
vgatherqpd ymm0, [ymm1], ymm1 ;c4e2f593040d00000000
vgatherqpd ymm0, [ymm1], ymm15 ;c4e28593040d00000000
vgatherqpd ymm1, [ymm1], ymm0 ;c4e2fd930c0d00000000
vgatherqpd ymm1, [ymm1], ymm1 ;c4e2f5930c0d00000000
vgatherqpd ymm1, [ymm1], ymm15 ;c4e285930c0d00000000
vgatherqpd ymm15, [ymm1], ymm0 ;c462fd933c0d00000000
vgatherqpd ymm15, [ymm1], ymm1 ;c462f5933c0d00000000
vgatherqpd ymm15, [ymm1], ymm15 ;c46285933c0d00000000
vgatherqps xmm0, [xmm1], xmm0 ;c4e27993040d00000000
vgatherqps xmm0, [xmm1], xmm1 ;c4e27193040d00000000
vgatherqps xmm0, [xmm1], xmm15 ;c4e20193040d00000000
vgatherqps xmm1, [xmm1], xmm0 ;c4e279930c0d00000000
vgatherqps xmm1, [xmm1], xmm1 ;c4e271930c0d00000000
vgatherqps xmm1, [xmm1], xmm15 ;c4e201930c0d00000000
vgatherqps xmm15, [xmm1], xmm0 ;c46279933c0d00000000
vgatherqps xmm15, [xmm1], xmm1 ;c46271933c0d00000000
vgatherqps xmm15, [xmm1], xmm15 ;c46201933c0d00000000
vgatherqps xmm0, [ymm1], xmm0 ;c4e27d93040d00000000
vgatherqps xmm0, [ymm1], xmm1 ;c4e27593040d00000000
vgatherqps xmm0, [ymm1], xmm15 ;c4e20593040d00000000
vgatherqps xmm1, [ymm1], xmm0 ;c4e27d930c0d00000000
vgatherqps xmm1, [ymm1], xmm1 ;c4e275930c0d00000000
vgatherqps xmm1, [ymm1], xmm15 ;c4e205930c0d00000000
vgatherqps xmm15, [ymm1], xmm0 ;c4627d933c0d00000000
vgatherqps xmm15, [ymm1], xmm1 ;c46275933c0d00000000
vgatherqps xmm15, [ymm1], xmm15 ;c46205933c0d00000000
vpgatherdd xmm0, [rax + xmm0 * 1  + 0x0], xmm0 ;c4e279900400
vpgatherdd xmm0, [rax + xmm0 * 1  + 0x0], xmm1 ;c4e271900400
vpgatherdd xmm0, [rax + xmm0 * 1  + 0x0], xmm15 ;c4e201900400
vpgatherdd xmm0, [rax + xmm0 + 0xFFFF], xmm0 ;c4e279908400ffff0000
vpgatherdd xmm0, [rax + xmm0 + 0xFFFF], xmm1 ;c4e271908400ffff0000
vpgatherdd xmm0, [rax + xmm0 + 0xFFFF], xmm15 ;c4e201908400ffff0000
vpgatherdd xmm0, [r15 + xmm15 + 0xFFFF], xmm0 ;c4827990843fffff0000
vpgatherdd xmm0, [r15 + xmm15 + 0xFFFF], xmm1 ;c4827190843fffff0000
vpgatherdd xmm0, [r15 + xmm15 + 0xFFFF], xmm15 ;c4820190843fffff0000
vpgatherdd xmm0, [rax + xmm31 + 0xFFFF], xmm0 ;c4a279908438ffff0000
vpgatherdd xmm0, [rax + xmm31 + 0xFFFF], xmm1 ;c4a271908438ffff0000
vpgatherdd xmm0, [rax + xmm31 + 0xFFFF], xmm15 ;c4a201908438ffff0000
vpgatherdd xmm0, [rax + xmm0 * 2 + 0xFFFF2], xmm0 ;c4e279908440f2ff0f00
vpgatherdd xmm0, [rax + xmm0 * 2 + 0xFFFF2], xmm1 ;c4e271908440f2ff0f00
vpgatherdd xmm0, [rax + xmm0 * 2 + 0xFFFF2], xmm15 ;c4e201908440f2ff0f00
vpgatherdd xmm0, [rax + xmm1 * 4 + 0xFFFF4], xmm0 ;c4e279908488f4ff0f00
vpgatherdd xmm0, [rax + xmm1 * 4 + 0xFFFF4], xmm1 ;c4e271908488f4ff0f00
vpgatherdd xmm0, [rax + xmm1 * 4 + 0xFFFF4], xmm15 ;c4e201908488f4ff0f00
vpgatherdd xmm0, [rax + xmm15 * 8 + 0xFFFF8], xmm0 ;c4a2799084f8f8ff0f00
vpgatherdd xmm0, [rax + xmm15 * 8 + 0xFFFF8], xmm1 ;c4a2719084f8f8ff0f00
vpgatherdd xmm0, [rax + xmm15 * 8 + 0xFFFF8], xmm15 ;c4a2019084f8f8ff0f00
vpgatherdd xmm0, [rsp + xmm31 * 8 + 0xFFFF8], xmm0 ;c4a2799084fcf8ff0f00
vpgatherdd xmm0, [rsp + xmm31 * 8 + 0xFFFF8], xmm1 ;c4a2719084fcf8ff0f00
vpgatherdd xmm0, [rsp + xmm31 * 8 + 0xFFFF8], xmm15 ;c4a2019084fcf8ff0f00
vpgatherdd xmm0, [r15 + xmm18 * 8 + 0xFFFF8], xmm0 ;c4c2799084d7f8ff0f00
vpgatherdd xmm0, [r15 + xmm18 * 8 + 0xFFFF8], xmm1 ;c4c2719084d7f8ff0f00
vpgatherdd xmm0, [r15 + xmm18 * 8 + 0xFFFF8], xmm15 ;c4c2019084d7f8ff0f00
vpgatherdd xmm0, [rsp + xmm12 * 8 + 0xFFFF8], xmm0 ;c4a2799084e4f8ff0f00
vpgatherdd xmm0, [rsp + xmm12 * 8 + 0xFFFF8], xmm1 ;c4a2719084e4f8ff0f00
vpgatherdd xmm0, [rsp + xmm12 * 8 + 0xFFFF8], xmm15 ;c4a2019084e4f8ff0f00
vpgatherdd xmm0, [r14 + xmm5 * 8 + 0xFFFF8], xmm0 ;c4c2799084eef8ff0f00
vpgatherdd xmm0, [r14 + xmm5 * 8 + 0xFFFF8], xmm1 ;c4c2719084eef8ff0f00
vpgatherdd xmm0, [r14 + xmm5 * 8 + 0xFFFF8], xmm15 ;c4c2019084eef8ff0f00
vpgatherdd xmm1, [rax + xmm0 * 1  + 0x0], xmm0 ;c4e279900c00
vpgatherdd xmm1, [rax + xmm0 * 1  + 0x0], xmm1 ;c4e271900c00
vpgatherdd xmm1, [rax + xmm0 * 1  + 0x0], xmm15 ;c4e201900c00
vpgatherdd xmm1, [rax + xmm0 + 0xFFFF], xmm0 ;c4e279908c00ffff0000
vpgatherdd xmm1, [rax + xmm0 + 0xFFFF], xmm1 ;c4e271908c00ffff0000
vpgatherdd xmm1, [rax + xmm0 + 0xFFFF], xmm15 ;c4e201908c00ffff0000
vpgatherdd xmm1, [r15 + xmm15 + 0xFFFF], xmm0 ;c48279908c3fffff0000
vpgatherdd xmm1, [r15 + xmm15 + 0xFFFF], xmm1 ;c48271908c3fffff0000
vpgatherdd xmm1, [r15 + xmm15 + 0xFFFF], xmm15 ;c48201908c3fffff0000
vpgatherdd xmm1, [rax + xmm31 + 0xFFFF], xmm0 ;c4a279908c38ffff0000
vpgatherdd xmm1, [rax + xmm31 + 0xFFFF], xmm1 ;c4a271908c38ffff0000
vpgatherdd xmm1, [rax + xmm31 + 0xFFFF], xmm15 ;c4a201908c38ffff0000
vpgatherdd xmm1, [rax + xmm0 * 2 + 0xFFFF2], xmm0 ;c4e279908c40f2ff0f00
vpgatherdd xmm1, [rax + xmm0 * 2 + 0xFFFF2], xmm1 ;c4e271908c40f2ff0f00
vpgatherdd xmm1, [rax + xmm0 * 2 + 0xFFFF2], xmm15 ;c4e201908c40f2ff0f00
vpgatherdd xmm1, [rax + xmm1 * 4 + 0xFFFF4], xmm0 ;c4e279908c88f4ff0f00
vpgatherdd xmm1, [rax + xmm1 * 4 + 0xFFFF4], xmm1 ;c4e271908c88f4ff0f00
vpgatherdd xmm1, [rax + xmm1 * 4 + 0xFFFF4], xmm15 ;c4e201908c88f4ff0f00
vpgatherdd xmm1, [rax + xmm15 * 8 + 0xFFFF8], xmm0 ;c4a279908cf8f8ff0f00
vpgatherdd xmm1, [rax + xmm15 * 8 + 0xFFFF8], xmm1 ;c4a271908cf8f8ff0f00
vpgatherdd xmm1, [rax + xmm15 * 8 + 0xFFFF8], xmm15 ;c4a201908cf8f8ff0f00
vpgatherdd xmm1, [rsp + xmm31 * 8 + 0xFFFF8], xmm0 ;c4a279908cfcf8ff0f00
vpgatherdd xmm1, [rsp + xmm31 * 8 + 0xFFFF8], xmm1 ;c4a271908cfcf8ff0f00
vpgatherdd xmm1, [rsp + xmm31 * 8 + 0xFFFF8], xmm15 ;c4a201908cfcf8ff0f00
vpgatherdd xmm1, [r15 + xmm18 * 8 + 0xFFFF8], xmm0 ;c4c279908cd7f8ff0f00
vpgatherdd xmm1, [r15 + xmm18 * 8 + 0xFFFF8], xmm1 ;c4c271908cd7f8ff0f00
vpgatherdd xmm1, [r15 + xmm18 * 8 + 0xFFFF8], xmm15 ;c4c201908cd7f8ff0f00
vpgatherdd xmm1, [rsp + xmm12 * 8 + 0xFFFF8], xmm0 ;c4a279908ce4f8ff0f00
vpgatherdd xmm1, [rsp + xmm12 * 8 + 0xFFFF8], xmm1 ;c4a271908ce4f8ff0f00
vpgatherdd xmm1, [rsp + xmm12 * 8 + 0xFFFF8], xmm15 ;c4a201908ce4f8ff0f00
vpgatherdd xmm1, [r14 + xmm5 * 8 + 0xFFFF8], xmm0 ;c4c279908ceef8ff0f00
vpgatherdd xmm1, [r14 + xmm5 * 8 + 0xFFFF8], xmm1 ;c4c271908ceef8ff0f00
vpgatherdd xmm1, [r14 + xmm5 * 8 + 0xFFFF8], xmm15 ;c4c201908ceef8ff0f00
vpgatherdd xmm15, [rax + xmm0 * 1  + 0x0], xmm0 ;c46279903c00
vpgatherdd xmm15, [rax + xmm0 * 1  + 0x0], xmm1 ;c46271903c00
vpgatherdd xmm15, [rax + xmm0 * 1  + 0x0], xmm15 ;c46201903c00
vpgatherdd xmm15, [rax + xmm0 + 0xFFFF], xmm0 ;c4627990bc00ffff0000
vpgatherdd xmm15, [rax + xmm0 + 0xFFFF], xmm1 ;c4627190bc00ffff0000
vpgatherdd xmm15, [rax + xmm0 + 0xFFFF], xmm15 ;c4620190bc00ffff0000
vpgatherdd xmm15, [r15 + xmm15 + 0xFFFF], xmm0 ;c4027990bc3fffff0000
vpgatherdd xmm15, [r15 + xmm15 + 0xFFFF], xmm1 ;c4027190bc3fffff0000
vpgatherdd xmm15, [r15 + xmm15 + 0xFFFF], xmm15 ;c4020190bc3fffff0000
vpgatherdd xmm15, [rax + xmm31 + 0xFFFF], xmm0 ;c4227990bc38ffff0000
vpgatherdd xmm15, [rax + xmm31 + 0xFFFF], xmm1 ;c4227190bc38ffff0000
vpgatherdd xmm15, [rax + xmm31 + 0xFFFF], xmm15 ;c4220190bc38ffff0000
vpgatherdd xmm15, [rax + xmm0 * 2 + 0xFFFF2], xmm0 ;c4627990bc40f2ff0f00
vpgatherdd xmm15, [rax + xmm0 * 2 + 0xFFFF2], xmm1 ;c4627190bc40f2ff0f00
vpgatherdd xmm15, [rax + xmm0 * 2 + 0xFFFF2], xmm15 ;c4620190bc40f2ff0f00
vpgatherdd xmm15, [rax + xmm1 * 4 + 0xFFFF4], xmm0 ;c4627990bc88f4ff0f00
vpgatherdd xmm15, [rax + xmm1 * 4 + 0xFFFF4], xmm1 ;c4627190bc88f4ff0f00
vpgatherdd xmm15, [rax + xmm1 * 4 + 0xFFFF4], xmm15 ;c4620190bc88f4ff0f00
vpgatherdd xmm15, [rax + xmm15 * 8 + 0xFFFF8], xmm0 ;c4227990bcf8f8ff0f00
vpgatherdd xmm15, [rax + xmm15 * 8 + 0xFFFF8], xmm1 ;c4227190bcf8f8ff0f00
vpgatherdd xmm15, [rax + xmm15 * 8 + 0xFFFF8], xmm15 ;c4220190bcf8f8ff0f00
vpgatherdd xmm15, [rsp + xmm31 * 8 + 0xFFFF8], xmm0 ;c4227990bcfcf8ff0f00
vpgatherdd xmm15, [rsp + xmm31 * 8 + 0xFFFF8], xmm1 ;c4227190bcfcf8ff0f00
vpgatherdd xmm15, [rsp + xmm31 * 8 + 0xFFFF8], xmm15 ;c4220190bcfcf8ff0f00
vpgatherdd xmm15, [r15 + xmm18 * 8 + 0xFFFF8], xmm0 ;c4427990bcd7f8ff0f00
